nth  paddr      vaddr      len  size section type    string
-----------------------------------------------------------
0    0x0c66d1fc 0x0c66f1fc 4    10   .data   utf16le \v0\r`
1    0x0c66e444 0x0c670444 989  990  .data   ascii   (()=>{\n    const v8assert = console.assert;\n    console.assert = (...args)=>{\n        v8assert(...args);\n        cohtmlConsole.assert(...args);\n    };\n    const v8debug = console.debug;\n    console.debug = (...args)=>{\n        v8debug(...args);\n        cohtmlConsole.debug(...args);\n    };\n    const v8error = console.error;\n    console.error = (...args)=>{\n        v8error(...args);\n        cohtmlConsole.error(...args);\n    };\n    const v8info = console.info;\n    console.info = (...args)=>{\n        v8info(...args);\n        cohtmlConsole.info(...args);\n    };\n    const v8log = console.log;\n    console.log = (...args)=>{\n        v8log(...args);\n        cohtmlConsole.log(...args);\n    };\n    const v8warn = console.warn;\n    console.warn = (...args)=>{\n        v8warn(...args);\n        cohtmlConsole.warn(...args);\n    };\n    console.time = (...args)=>{\n        cohtmlConsole.time(...args);\n    };\n    console.timeEnd = (...args)=>{\n        cohtmlConsole.timeEnd(...args);\n    };\n})();
2    0x0c66e826 0x0c670826 125  126  .data   ascii   g\f['assert', 'debug', 'error', 'info', 'log', 'time', 'timeEnd', 'warn'].forEach(m => console[m] = console[m].bind(console));
3    0x0c66e8a4 0x0c6708a4 1714 1715 .data   ascii   customElements._definedTags = {};\n\ncustomElements._define = customElements.define;\n\ncustomElements.define = function (tagName, constructor, options) {\n\tconstructor._tag = tagName;\n\n\ttry {\n\t\tcustomElements._define(tagName, constructor, options);\n\t} catch(e) {\n\t\tconstructor._tag = undefined;\n\t\tthrow e;\n\t}\n\n\tif (!customElements._definedTags[tagName]) {\n\t\tcustomElements._definedTags[tagName] = {};\n\t\tcustomElements._definedTags[tagName].promise = new Promise(resolve => {\n\t\t\tcustomElements._definedTags[tagName].resolve = resolve;\n\t\t});\n\t}\n\n\tcustomElements._definedTags[tagName].constructor = constructor;\n\tcustomElements._definedTags[tagName].resolve();\n};\n\ncustomElements.whenDefined = function (tagName) {\n\tconst isNameValid = /[a-z](-|.|[0-9]|_|[a-z])*-(-|.|[0-9]|_|[a-z])*/.test(tagName)\n\t\t&& tagName != "annotation-xml"\n\t\t&& tagName != "color-profile"\n\t\t&& tagName != "font-face"\n\t\t&& tagName != "font-face-src"\n\t\t&& tagName != "font-face-uri"\n\t\t&& tagName != "font-face-format"\n\t\t&& tagName != "font-face-name"\n\t\t&& tagName != "missing-glyph";\n\n\tif (!isNameValid) {\n\t\tthrow new SyntaxError(`DOMException: CustomElementRegistry.define: '${tagName}' is not a valid custom element name`);\n\t}\n\n\tif (!customElements._definedTags[tagName]) {\n\t\tcustomElements._definedTags[tagName] = {};\n\t\tcustomElements._definedTags[tagName].promise = new Promise(resolve => {\n\t\t\tcustomElements._definedTags[tagName].resolve = resolve;\n\t\t});\n\t}\n\n\treturn customElements._definedTags[tagName].promise;\n};\n\ncustomElements.get = function (tagName) {\n\tif (!customElements._definedTags[tagName] || !customElements._definedTags[tagName].constructor) {\n\t\treturn undefined;\n\t}\n\n\treturn customElements._definedTags[tagName].constructor;\n};\n
4    0x0c66ef57 0x0c670f57 133  134  .data   ascii   window.postMessage = function (message) {\n    const ev = new Event("message");\n    ev.data = message;\n    window.dispatchEvent(ev);\n}
5    0x0c66efe0 0x0c670fe0 4    5    .data   ascii   (\bg\f
6    0x0c66efe5 0x0c670fe5 4    5    .data   ascii   \bg\fW
7    0x0c66f164 0x0c671164 4    5    .data   ascii   nrek
8    0x0c66f174 0x0c671174 4    5    .data   ascii   nrek
9    0x0c66f184 0x0c671184 4    5    .data   ascii   mvba
10   0x0c66f194 0x0c671194 4    5    .data   ascii   mwlb
11   0x0c66f1a4 0x0c6711a4 4    5    .data   ascii   pmcc
12   0x0c66f1b4 0x0c6711b4 4    5    .data   ascii   lcol
13   0x0c66f1c4 0x0c6711c4 4    5    .data   ascii   kram
